1542031112047,4,1825965,5,95.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031112047,4,1825965,5,80.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031122047,6,1825971,5,75.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031132047,3,1825974,5,70.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031142047,5,1825979,5,65.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031152047,0,1825979,5,60.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031162047,1,1825997,5,55.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031172047,1,1826014,5,50.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031182047,6,1826020,5,45.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031192047,4,1826024,5,40.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031212047,1,1826042,5,35.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031222047,0,1826042,5,30.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031232047,1,1826059,5,25.000,3.431,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,0,
1542031242047,6,1826065,5,20.000,3.431,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,0,
1542031252047,6,1826065,5,15.000,3.431,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,0,
1542031262047,4,1825965,5,10.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031272047,6,1825971,5,5.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031282047,3,1825974,5,4.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031292047,5,1825979,5,3.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031302047,0,1825979,5,2.000,4.131,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031312047,1,1825997,5,2.000,4.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031322047,1,1826014,5,2.020,5.131,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031332047,6,1826020,5,2.000,6.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031342047,4,1826024,5,2.000,7.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031342047,4,1826024,5,2.000,8.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031342047,4,1826024,5,2.000,9.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031352047,4,1826024,5,1.000,9.331,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031352047,4,1826024,5,1.000,8.331,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031352047,4,1826024,5,1.000,7.331,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031362047,6,1826020,5,1.000,6.331,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031372047,1,1826014,5,1.000,5.731,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031382047,1,1825997,5,1.000,4.731,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031392047,1,1825979,5,1.000,4.531,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031402047,1,1826042,5,-2.000,4.131,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031412047,1,1826042,5,-4.000,4.031,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031422047,1,1826059,5,-6.000,3.431,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031432047,6,1826065,5,-8.000,3.031,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031442047,6,1826065,5,-10.000,2.731,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031442047,6,1826065,5,-12.000,2.731,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031442047,6,1826065,5,-14.000,4.731,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031442047,6,1826065,5,-15.000,6.731,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031442047,6,1826065,5,-16.000,8.731,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031442047,6,1826065,5,-17.000,10.731,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031442047,6,1826065,5,-17.900,12.731,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031442047,6,1826065,5,-17.900,13.500,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031452047,6,1826065,5,-17.900,14.500,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031452047,6,1826065,5,-17.900,15.500,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031452047,6,1826065,5,-17.900,16.500,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031452047,6,1826065,5,-17.900,17.500,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031452047,6,1826065,5,-17.900,18.500,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031452047,6,1826065,5,-17.900,19.500,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031452047,6,1826065,5,-17.900,20.500,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031452047,6,1826065,5,-17.900,21.500,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
